,A,B,C,D
2000-01-01,-0.4369111185061312,-1.8483251309053328,-0.6617698662990396,-1.0670382746285658
2000-01-02,0.12532483669720706,-0.710450164797712,-0.4191616105796857,-2.4269656232856622
2000-01-03,-2.1197473027330718,-0.5671957448703149,-0.7186069403813617,-3.580714726644133
2000-01-04,-3.346678081412141,-0.6857359922494748,-0.6128626504890605,-4.185802319315986
2000-01-05,-3.9804510815282343,-2.3268140265894566,-0.011251707141963774,-3.0566836382077884
2000-01-06,-2.9504767901886275,-2.6638517703987423,-0.26290078540801776,-5.5613711737496185
2000-01-07,-3.2934354397127343,-2.657890627888871,-1.4111004050379576,-6.931760826004532
2000-01-08,-3.574970601871433,-1.624940418483759,-0.6865734011987934,-6.079378470115535
2000-01-09,-3.6485956033925966,-0.8713492476588508,0.12086462612475868,-4.573010081940966
2000-01-10,-3.1140218430371562,-0.3019485802185162,-0.22894148191419783,-5.371828523588944
2000-01-11,-2.4656957567453945,0.11179921089547035,-0.7045890461241427,-4.054008176956251
2000-01-12,-3.3857183923779286,0.6046819394821907,0.2970342967732452,-4.585735864468392
2000-01-13,-4.740254622911941,0.5633016355577575,0.6854413130865875,-4.279152459053694
2000-01-14,-5.6173847929886165,0.6629165309518575,-1.3747766647002864,-4.31762338164689
2000-01-15,-5.5340581470828445,0.5194193175474606,-1.2818966472701072,-5.639055190675286
2000-01-16,-5.635439528971462,0.3836624110721162,-2.5202152596558838,-7.008876673303047
2000-01-17,-6.139727033899424,2.474896462672981,-2.8378879853836323,-6.891718471627806
2000-01-18,-5.070576885858776,2.8813712050052813,-2.3265075191334743,-8.50297293952297
2000-01-19,-3.725534606069071,3.7882591935024936,-1.7286423680468634,-7.62739461685257
2000-01-20,-5.1039553133025155,4.413157757822857,-2.201064102928545,-7.138612739145695
2000-01-21,-5.653132286754556,3.362774563258204,-2.3197295337667807,-6.429354331682164
2000-01-22,-7.304589241503075,3.4865113908645706,-1.8587125900609227,-6.972615478902215
2000-01-23,-8.136592955819088,3.28325452414008,-1.3137860273141835,-7.3498519293829805
2000-01-24,-9.622414416085478,2.8718995567297334,-2.676016435249152,-7.379004145120438
2000-01-25,-10.089016390921095,4.4116736456241386,-4.29626369469573,-6.565434957601932
2000-01-26,-9.167092846813254,4.696924848508832,-4.814046270927693,-5.527366127598212
2000-01-27,-9.166873038642827,5.007338531527046,-3.464048083834401,-4.543256567122326
2000-01-28,-10.666348866249672,4.318526056525187,-2.232850503549856,-3.2715811709109266
2000-01-29,-11.013661973512681,3.468240974517508,-1.5836192614160653,-2.4826777846213233
2000-01-30,-9.584467883322619,3.200569589799848,-0.9968031400001193,-1.801179164933417
2000-01-31,-9.05689966309123,2.5254497547802197,-2.565271915071136,-1.2699866480507698
2000-02-01,-10.488476744626514,2.9231456680897088,-3.203736314214301,-1.3025245036171587
2000-02-02,-10.599560944047964,4.209077936788751,-3.542996417450467,-1.0640895585918884
2000-02-03,-8.460003189457904,6.011429865788946,-0.5074955357507624,0.3859463560989391
2000-02-04,-9.982323203900183,6.548753790190994,-1.9435791058322884,-0.3005970413974405
2000-02-05,-10.748154320682897,7.000629962322753,-2.2836254395599496,-1.5616036436766279
2000-02-06,-10.835989668878117,7.698300924774474,-2.323523556752708,-2.8790821959541404
2000-02-07,-11.31786912736121,8.91875705946677,-2.7018033575368476,-3.5770601600739655
2000-02-08,-11.986659231149853,9.334126245547683,-2.5897893469815814,-4.321276621664994
2000-02-09,-11.757888548574414,10.046240800915532,-1.3516576224086299,-4.4569255031129815
2000-02-10,-12.80311836217928,10.583876643261616,-2.90009498160786,-5.229918995936505
2000-02-11,-13.783419862829973,10.421175096552739,-2.933003317328435,-4.989373804759705
2000-02-12,-13.489822915900383,9.177956281638195,-2.5627599515300683,-4.759297751470452
2000-02-13,-13.965835866702019,9.412500081801031,-3.2417025792034346,-5.681955854716442
2000-02-14,-13.252804182119812,9.889005497793322,-3.3617399645480437,-5.331893334907683
2000-02-15,-13.25540413657932,9.61892602777037,-1.7958868235280276,-5.427432185212122
2000-02-16,-13.547062749561535,9.740845155006921,0.21719100590453722,-5.971234805609575
2000-02-17,-12.763179724600821,9.104279907457489,0.9406593917886349,-6.049920912625076
2000-02-18,-12.506120403146701,8.632676334437381,0.6489697275454671,-4.66303913090642
2000-02-19,-13.431657380626556,9.550043114852956,1.6673678376502512,-5.520259388266419
2000-02-20,-12.353964620501259,11.857646290798149,-1.0169190611105365,-6.071921540000716
2000-02-21,-12.87017493721328,13.075827409616933,0.5082407815443042,-6.896354857862872
2000-02-22,-13.86874382680741,14.59483164428454,-0.31263026688092377,-5.740966430545798
2000-02-23,-14.861430316875254,15.43098520901977,-0.6898816720742393,-6.792648408837747
2000-02-24,-15.652099146988402,17.20803039825798,-1.958095296940384,-7.644094147267984
2000-02-25,-15.41209671195885,16.457903030366698,-2.111049997873815,-7.878888496972651
2000-02-26,-15.773059819873065,16.77062207546715,-2.2003673874361374,-7.311168131001694
2000-02-27,-14.32894146632732,15.183022114065682,-0.11397203441995751,-8.424286064409745
2000-02-28,-13.235558479981734,16.19580478590735,-0.5873834859577278,-8.35360662975302
2000-02-29,-12.799666365421466,17.000377425501178,-2.420003216047962,-9.889693164140514
2000-03-01,-11.989821644140935,16.80121855278817,-0.9866473996597609,-8.464142566683723
2000-03-02,-13.29586323058457,17.740835261589254,-0.5775420966503342,-8.655827929188685
2000-03-03,-12.172511780523315,17.59912039586932,-0.27907764189900025,-10.369171470594473
2000-03-04,-12.204081985003672,18.058683866284152,-0.9333595833325403,-11.361258319926979
2000-03-05,-11.427588781434507,16.013211313637843,1.4232366103646612,-11.184053129086314
2000-03-06,-10.445950148020357,17.736862024238523,0.8251831617250003,-11.682109843429766
